"2885 Sanford Ave SW, Grandville, MI, 49418, USA
1849877,DOMINICAN REPUBLIC,0.0187,same
1849887,DOMINICAN REPUBLIC,0.0187,same
1849888,DOMINICAN REPUBLIC,0.0187,same
1849910,DOMINICAN REPUBLIC,0.0187,same
1849911,DOMINICAN REPUBLIC,0.0187,same
1849920,DOMINICAN REPUBLIC,0.0187,same
1849921,DOMINICAN REPUBLIC,0.0187,same
1849922,DOMINICAN REPUBLIC,0.0187,same
1849923,DOMINICAN REPUBLIC,0.0187,same
1849924,DOMINICAN REPUBLIC,0.0187,same
1849926,DOMINICAN REPUBLIC,0.0187,same
1849927,DOMINICAN REPUBLIC,0.0187,same
1849928,DOMINICAN REPUBLIC,0.0187,same
1849929,DOMINICAN REPUBLIC,0.0187,same
1849990,DOMINICAN REPUBLIC,0.0187,same
1849991,DOMINICAN REPUBLIC,0.0187,same
1849992,DOMINICAN REPUBLIC,0.0187,same
1849994,DOMINICAN REPUBLIC,0.0187,same
1849995,DOMINICAN REPUBLIC,0.0187,same
1849996,DOMINICAN REPUBLIC,0.0187,same
1849997,DOMINICAN REPUBLIC,0.0187,same
1849998,DOMINICAN REPUBLIC,0.0187,same
1849999,DOMINICAN REPUBLIC,0.0187,same
18092220,DOMINICAN REPUBLIC,0.0187,same
18092221,DOMINICAN REPUBLIC,0.0187,same
18092222,DOMINICAN REPUBLIC,0.0187,same
18092226,DOMINICAN REPUBLIC,0.0187,same
18092227,DOMINICAN REPUBLIC,0.0187,same
18092228,DOMINICAN REPUBLIC,0.0187,same
18092229,DOMINICAN REPUBLIC,0.0187,same
18095420,DOMINICAN REPUBLIC,0.0187,same
18095421,DOMINICAN REPUBLIC,0.0187,same
18095422,DOMINICAN REPUBLIC,0.0187,same
18095423,DOMINICAN REPUBLIC,0.0187,same
18095424,DOMINICAN REPUBLIC,0.0187,same
18095425,DOMINICAN REPUBLIC,0.0187,same
18095426,DOMINICAN REPUBLIC,0.0187,same
18095427,DOMINICAN REPUBLIC,0.0187,same
18095428,DOMINICAN REPUBLIC,0.0187,same
18095431,DOMINICAN REPUBLIC,0.0187,same
18095452,DOMINICAN REPUBLIC,0.0187,same
18095453,DOMINICAN REPUBLIC,0.0187,same
18098594,DOMINICAN REPUBLIC,0.0187,same
18098596,DOMINICAN REPUBLIC,0.0187,same
18292410,DOMINICAN REPUBLIC,0.0187,same
18292411,DOMINICAN REPUBLIC,0.0187,same
18292412,DOMINICAN REPUBLIC,0.0187,same
18292413,DOMINICAN REPUBLIC,0.0187,same
18292414,DOMINICAN REPUBLIC,0.0187,same
18292415,DOMINICAN REPUBLIC,0.0187,same
18292416,DOMINICAN REPUBLIC,0.0187,same
18292418,DOMINICAN REPUBLIC,0.0187,same
18292419,DOMINICAN REPUBLIC,0.0187,same
180954294,DOMINICAN REPUBLIC,0.0187,same
180954299,DOMINICAN REPUBLIC,0.0187,same
180954550,DOMINICAN REPUBLIC,0.0187,same
180954551,DOMINICAN REPUBLIC,0.0187,same
180954552,DOMINICAN REPUBLIC,0.0187,same
180954553,DOMINICAN REPUBLIC,0.0187,same
180954555,DOMINICAN REPUBLIC,0.0187,same
180954556,DOMINICAN REPUBLIC,0.0187,same
180954558,DOMINICAN REPUBLIC,0.0187,same
180954580,DOMINICAN REPUBLIC,0.0187,same
180954581,DOMINICAN REPUBLIC,0.0187,same
180954582,DOMINICAN REPUBLIC,0.0187,same
180954583,DOMINICAN REPUBLIC,0.0187,same
180954584,DOMINICAN REPUBLIC,0.0187,same
180954585,DOMINICAN REPUBLIC,0.0187,same
180954586,DOMINICAN REPUBLIC,0.0187,same
180954587,DOMINICAN REPUBLIC,0.0187,same
180985998,DOMINICAN REPUBLIC,0.0187,same
180985999,DOMINICAN REPUBLIC,0.0187,same
180935,DOMINICAN REPUBLIC MOBILE,0.0552,same
180939,DOMINICAN REPUBLIC MOBILE,0.0552,same
180944,DOMINICAN REPUBLIC MOBILE,0.0552,same
180949,DOMINICAN REPUBLIC MOBILE,0.0552,same
180964,DOMINICAN REPUBLIC MOBILE,0.0552,same
180966,DOMINICAN REPUBLIC MOBILE,0.0552,same
180984,DOMINICAN REPUBLIC MOBILE,0.0552,same
180986,DOMINICAN REPUBLIC MOBILE,0.0552,same
180999,DOMINICAN REPUBLIC MOBILE,0.0552,same
182926,DOMINICAN REPUBLIC MOBILE,0.0552,same
182927,DOMINICAN REPUBLIC MOBILE,0.0552,same
182928,DOMINICAN REPUBLIC MOBILE,0.0552,same
182929,DOMINICAN REPUBLIC MOBILE,0.0552,same
182932,DOMINICAN REPUBLIC MOBILE,0.0552,same
182933,DOMINICAN REPUBLIC MOBILE,0.0552,same
182934,DOMINICAN REPUBLIC MOBILE,0.0552,same
182935,DOMINICAN REPUBLIC MOBILE,0.0552,same
182936,DOMINICAN REPUBLIC MOBILE,0.0552,same
182938,DOMINICAN REPUBLIC MOBILE,0.0552,same
182939,DOMINICAN REPUBLIC MOBILE,0.0552,same
182942,DOMINICAN REPUBLIC MOBILE,0.0552,same
182944,DOMINICAN REPUBLIC MOBILE,0.0552,same
182945,DOMINICAN REPUBLIC MOBILE,0.0552,same
182946,DOMINICAN REPUBLIC MOBILE,0.0552,same
182952,DOMINICAN REPUBLIC MOBILE,0.0552,same
182955,DOMINICAN REPUBLIC MOBILE,0.0552,same
182963,DOMINICAN REPUBLIC MOBILE,0.0552,same
182964,DOMINICAN REPUBLIC MOBILE,0.0552,same
182965,DOMINICAN REPUBLIC MOBILE,0.0552,same
182967,DOMINICAN REPUBLIC MOBILE,0.0552,same
182969,DOMINICAN REPUBLIC MOBILE,0.0552,same
182975,DOMINICAN REPUBLIC MOBILE,0.0552,same
182976,DOMINICAN REPUBLIC MOBILE,0.0552,same
182977,DOMINICAN REPUBLIC MOBILE,0.0552,same
182978,DOMINICAN REPUBLIC MOBILE,0.0552,same
182979,DOMINICAN REPUBLIC MOBILE,0.0552,same
182984,DOMINICAN REPUBLIC MOBILE,0.0552,same
182985,DOMINICAN REPUBLIC MOBILE,0.0552,same
182986,DOMINICAN REPUBLIC MOBILE,0.0552,same
182987,DOMINICAN REPUBLIC MOBILE,0.0552,same
182992,DOMINICAN REPUBLIC MOBILE,0.0552,same
182993,DOMINICAN REPUBLIC MOBILE,0.0552,same
182996,DOMINICAN REPUBLIC MOBILE,0.0552,same
182998,DOMINICAN REPUBLIC MOBILE,0.0552,same
184922,DOMINICAN REPUBLIC MOBILE,0.0552,same
184924,DOMINICAN REPUBLIC MOBILE,0.0552,same
184925,DOMINICAN REPUBLIC MOBILE,0.0552,same
184926,DOMINICAN REPUBLIC MOBILE,0.0552,same
184927,DOMINICAN REPUBLIC MOBILE,0.0552,same
184940,DOMINICAN REPUBLIC MOBILE,0.0552,same
184945,DOMINICAN REPUBLIC MOBILE,0.0552,same
184962,DOMINICAN REPUBLIC MOBILE,0.0552,same
184963,DOMINICAN REPUBLIC MOBILE,0.0552,same
184985,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809201,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809203,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809204,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809205,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809206,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809207,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809208,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809209,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809210,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809212,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809214,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809215,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809216,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809217,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809218,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809219,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809223,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809224,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809225,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809228,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809229,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809230,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809232,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809235,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809248,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809249,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809250,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809251,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809252,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809253,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809254,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809256,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809257,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809258,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809259,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809260,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809264,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809265,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809266,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809267,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809268,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809269,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809270,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809271,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809272,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809280,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809281,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809282,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809283,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809284,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809292,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809293,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809297,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809298,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809299,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809301,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809302,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809303,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809304,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809305,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809306,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809307,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809308,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809309,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809310,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809313,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809315,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809316,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809317,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809318,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809319,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809321,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809322,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809323,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809324,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809325,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809326,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809327,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809330,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809340,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809341,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809342,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809343,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809344,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809345,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809348,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809360,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809361,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809366,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809370,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809371,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809374,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809376,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809377,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809383,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809386,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809387,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809389,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809401,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809402,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809403,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809404,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809405,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809406,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809407,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809408,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809409,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809410,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809413,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809415,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809416,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809417,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809418,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809419,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809420,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809421,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809423,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809424,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809425,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809426,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809427,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809428,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809429,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809430,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809431,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809432,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809433,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809434,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809436,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809437,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809438,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809439,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809451,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809452,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809453,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809454,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809456,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809457,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809458,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809459,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809460,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809461,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809462,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809463,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809464,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809465,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809467,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809470,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809474,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809477,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809478,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809479,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809480,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809481,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809484,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809485,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809486,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809488,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809501,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809502,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809504,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809505,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809506,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809507,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809509,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809510,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809512,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809513,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809514,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809515,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809516,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809517,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809519,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809520,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809546,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809601,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809602,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809603,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809604,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809605,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809606,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809607,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809608,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809609,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809610,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809613,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809614,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809615,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809617,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809618,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809619,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809624,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809627,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809628,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809629,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809630,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809631,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809632,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809634,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809635,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809637,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809639,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809650,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809651,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809652,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809653,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809654,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809656,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809657,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809658,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809659,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809670,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809671,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809672,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809673,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809674,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809675,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809676,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809677,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809678,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809693,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809694,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809696,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809697,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809698,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809702,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809703,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809704,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809705,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809706,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809707,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809708,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809709,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809710,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809712,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809713,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809714,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809715,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809716,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809717,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809718,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809719,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809720,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809721,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809722,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809723,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809727,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809729,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809742,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809743,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809747,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809749,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809750,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809751,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809752,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809753,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809754,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809756,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809757,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809758,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809759,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809760,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809761,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809762,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809763,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809764,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809765,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809767,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809768,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809769,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809771,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809772,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809773,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809774,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809775,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809776,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809777,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809778,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809779,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809780,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809781,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809782,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809783,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809785,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809786,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809787,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809789,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809790,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809791,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809796,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809798,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809801,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809802,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809803,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809804,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809805,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809812,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809814,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809815,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809816,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809817,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809818,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809819,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809820,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809821,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809827,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809828,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809829,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809834,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809835,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809836,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809837,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809838,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809839,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809850,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809851,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809852,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809853,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809854,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809855,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809856,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809857,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809858,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809871,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809873,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809874,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809875,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809876,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809877,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809878,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809879,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809880,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809881,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809882,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809883,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809884,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809885,DOMINICAN REPUBLIC MOBILE,0.0552,same
1809886,DOMINICAN REPUBLIC MOBILE,0.0552,same
